objet,(dommages Feu) min,(dommages Feu) max,Intelligence min,Intelligence max,Sagesse min,Sagesse max,-Force min,-Force max,(dommages Neutre) min,(dommages Neutre) max,PA min,PA max,PO min,PO max,PM min,PM max,-Chance min,-Chance max,Vitalité min,Vitalité max,Agilité min,Agilité max,Chance min,Chance max,Coups Critiques min,Coups Critiques max,Arme de chasse min,Arme de chasse max,(dommages Air) min,(dommages Air) max,Force min,Force max,-Sagesse min,-Sagesse max,(vol Feu) min,(vol Feu) max,-Intelligence min,-Intelligence max,-Vitalité min,-Vitalité max,Résistance Feu min,Résistance Feu max,Résistance Eau min,Résistance Eau max,Résistance Air min,Résistance Air max,-Agilité min,-Agilité max,(dommages Eau) min,(dommages Eau) max,Initiative min,Initiative max,% Résistance Eau min,% Résistance Eau max,% Résistance Neutre min,% Résistance Neutre max,-Prospection min,-Prospection max,-Initiative min,-Initiative max,-PO min,-PO max,Prospection min,Prospection max,Résistance Neutre min,Résistance Neutre max,Résistance Terre min,Résistance Terre max,% Résistance Air min,% Résistance Air max,% Résistance Terre min,% Résistance Terre max,% Résistance Feu min,% Résistance Feu max,Dommages min,Dommages max,-% Résistance Terre min,-% Résistance Terre max,(vol Eau) min,(vol Eau) max,-% Résistance Air min,-% Résistance Air max,Soins min,Soins max,Puissance min,Puissance max,(vol Neutre) min,(vol Neutre) max,(PV rendus) min,(PV rendus) max,(vol Air) min,(vol Air) max,-PA min,-PA max,(vol Terre) min,(vol Terre) max,Dommages Feu min,Dommages Feu max,Dommages Eau min,Dommages Eau max,Tacle min,Tacle max,Fuite min,Fuite max,Dommages Neutre min,Dommages Neutre max,Dommages Terre min,Dommages Terre max,Invocations min,Invocations max,Esquive PA min,Esquive PA max,-Fuite min,-Fuite max,Dommages Air min,Dommages Air max,Esquive PM min,Esquive PM max,Dommages Poussée min,Dommages Poussée max,Retrait PM min,Retrait PM max,Résistance Critiques min,Résistance Critiques max,-Esquive PM min,-Esquive PM max,Quelqu'un vous suit ! min,Quelqu'un vous suit ! max,Bois de Châtaignier,Bois de Frêne,Plume du Kwak de Glace,Bois de Chêne,Bois d'If,Bois d'Ebène,Cuivre,Bois de Merisier,Argent,Bois d'Erable,Kobalite,Diamant,Ambre d'Abraknyde Sombre,Émeraude,Rubis,Bois d'Orme,Saphir,Bois de Charme,Sel,Farine de Blé,Levure de Boulanger,Eau,Os de Chafer,Écorce d'Abraknyde,Ambre d'Abraknyde,Bois de Noyer,Racine d'Abraknyde,Kobalte,Pointe de Flèche du Bwork Archer,Sang du Vampire,Bronze,Bourgeon d'Abraknyde Sombre,Tronc de Kokoko,Bois de Tronknyde,Cuir de Boufton Blanc,Anneau Vitalesque,Tige de Pissenlit Diabolique,Bourgeon d'Abraknyde,Pic du Prespic,Fer,Cristal,Lisseur,Aile du Tofu Maléfique,Amulette du Petit Ours,Amulette du Petit Hibou,Amulette de l'Ours,Amulette du Hibou,Belle Amulette du Hibou,Belle Amulette de l'Ours,Puissante Amulette du Hibou,Puissante Amulette de l'Ours,Pain aux Céréales,Potion de Courant d'Air,Baguette Heure,Bashers,Or,Potion d'Incendie,Potion de Flambée,Puissante Baguette de Boisaille,Bois de Bombu,Magnésite,Ambre,Aluminite,Manganèse,Baguette de Liriel,Liquide vampiresque,Baguette de Boisaille,Potion d'Etincelle,Feuille de Fourbasse,Kole,Metaria Mage rouge,Écorce d'Abraknyde Sombre,Grelot,Bois d'Oliviolet,Langue de Croc Gland,Main de Boo,Queue de Dragodinde,Blop Mort,Noeul Mort,Côtes du Rib,Tissu Sanguin,Mâchoire de Rib,Os Surprise du Chafer Fantassin,Colonne Vertébrale,Poils de Wo Wabbit,Poil de Kanigrou,Poil d'Ouginak,Poils du Meulou,Poils du Minotoror,Bois Ancestral,Racine d'Abraknyde Sombre,Tranche Magique de Tronknyde,Bois Envoûté,Corne de Dragoss Doré,Bois de Bambou Sacré,Bourgeon du Chêne Mou,Baguette en Racine d'Abraknyde Sombre,Écorce de Fécorce,Ambre du Chêne Mou,Graine de l'Abrakleur sombre,Bakélélite,Sourcils de Tronknyde,Kouartz,Tranche de Tronknyde,Aigue-Marine,Ambre Ancestral,Oeuf de Dragoeuf Blanc,Oeuf de Dragoeuf Noir,Pyrute,Os de Fantôme Maho Firefoux,Poudre de Perlinpainpain,Petite Perle Dorée,Peau de Larve Verte,Peau de Larve Orange,Peau de Larve Bleue,Topaze,Bois de Bambouto Sacré,Ambre de Bambouto,Racine Magique de Bambouto,Racine de Bulbig,Bois de Bambouto,Racine de Bulbiflore,Bois de Bambou,Racine de Bulbambou,Bois de Bambou Magique,Racine de Bulbuisson,Bois de Bambou Sombre,Agathe,Cale en bois du Tronknyde,Os de Fantôme Soryo Firefoux,Racine Magique de Bambouto Sacré,Ambre de Bambouto Sacré,Écorce magique de Bulbiflore,Os de Fantôme Yokai Firefoux,Bois de Bambou Doré,Dentier de Porkass,Armée de Tiques,Engrais,Feuille de Bambouto Sacré,Pince de Scorbute,Feuille de Bambouto,Bois de Kaliptus,Ailes du Scarabosse Doré,Dentier du Chafer d'Élite,Écorce de Liroye Merline,Bec du Tofu,Plumes de Tofu,Plume du Batofu,Oeuf de Tofu,Carapace de Scarafeuille Vert,Carapace de Scarafeuille Rouge,Carapace de Scarafeuille Bleu,Carapace de Scarafeuille Blanc,Antennes du Scarabosse Doré,Écaille de Dragoss Saphir,Fémur de Koalak Farouche,Poils de Koalak Coco,Corne de Déminoboule,Chicot du Flib,Peau de Mob l'Éponge,Humérus du Sparo,Corail Magistral,Pierre de Saphir,Duvet du Kilibriss,Talon d'achille de l'Abrakleur sombre,Poudre explosive de Gourlo,Étoffe de Rat Blanc,Écorce de Brouture,Écorce de Nerbe,Bâton du Kilibriss,Peau du Rasboul Majeur,Souche de l'Abrakleur clair,Noeud de l'Abrakleur clair,Sépale de Nerbe,Calice de Fécorce,Écorce de Chiendent,Écorce de Floribonde,Peau lacérée du Tynril,Écorce de Champaknyde,Trompe de la Tromperelle,Écorce du Tynril,Coco du Bitouf aérien,La Xyothine,Vertèbre d'Obsidiantre,Tuf de Mofette,Racine du Chêne Mou,Sphénoïde du Kimbo,Scorie d'Obsidiantre,Galet boucané,Pierre d'Atomystique,Pierre de Fumrirolle,Duvet du Maître Corbac,Malléole de Yomi Givrefoux,Laine de Tengu Givrefoux,Cornée de Kami Givrefoux,Queue de Yomi Givrefoux,Cuir de Tengu Givrefoux,Galet brasillant,Lamelle de Mérulette,Plume du Rasboul Majeur,Oeil de Korriandre,Volve de Fistulor,Pédoncule de Mérulette,Patte de Korriandre,Etoffe de Kolosso,Oreille de Croleur,Etoffe de Péki,Griffe de Kolosso,Queue de Wolvero,Griffe de Blérauve,Plume du Mansot Royal,Oeuf du Mansot Royal,Dent de Smilomouth,Oreille du Fu Mansot,Feuille de Blop Multicolore Royal,Cuir du Sanglacier,Poils de Kerubim,Orge en Sucre,Gelée Fraise Royale,Pistil du Tynril,Multygely,Galet acajou,Poche de magma de Grasmera,Pointe osseuse de Grasmera,Croc de Krokille,Poudre Vénérable,Cendres Vénérables,Flaque Vénérable,Boue Vénérable
Baguette Affeulante,11,14,21,40,11,20,40,40,0,0,0,0,0,0,0,0,0,0,41,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Bidjiz,0,0,0,0,16,25,0,0,13,22,0,0,0,0,1,1,0,0,31,50,26,40,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Hernuement,5,8,31,50,31,40,0,0,12,20,0,0,1,1,0,0,0,0,151,200,0,0,31,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,101,200,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,5,7,5,7,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,4,12,8,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Nolog,0,0,31,40,31,40,0,0,20,34,0,0,0,0,0,0,0,0,201,250,0,0,0,0,4,5,0,0,0,0,31,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,3,4,7,10,0,0,0,0,4,5,7,10,7,10,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,16,43,13,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Hernelle,0,0,31,50,31,50,0,0,14,22,0,0,1,1,0,0,0,0,251,300,31,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,6,9,0,0,0,0,8,12,0,0,0,0,0,0,7,10,0,0,0,0,0,0,4,5,7,10,4,5,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,16,13,1,42,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Hique,0,0,31,45,31,45,0,0,14,24,0,0,0,0,0,0,0,0,251,300,0,0,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,301,400,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,5,7,5,7,0,0,0,0,0,0,4,5,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,8,12,8,12,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,42,3,10,35,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette de Frigostine,0,0,0,0,16,25,0,0,11,16,0,0,0,0,0,0,0,0,101,150,21,30,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,5,7,0,0,5,7,0,0,0,0,0,0,0,0,5,7,21,30,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,4,5,6,8,0,0,0,0,4,5,0,0,6,8,0,0,0,0,0,0,7,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,10,5,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette du Grand Glucid,0,0,0,0,16,25,0,0,21,28,0,0,0,0,0,0,0,0,101,150,31,40,31,40,4,5,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,1,2,0,0,0,0,6,8,0,0,0,0,3,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,36,1,2,9,5,0,0,0,0,0,0,0,0
Baguetterelle,0,0,31,50,31,40,0,0,9,16,0,0,0,0,0,0,0,0,251,300,31,50,0,0,0,0,0,0,9,16,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,6,10,11,15,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,19,0,0,0,0,0,13,0,0,10,21,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Helles,0,0,31,40,21,30,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bâtonnet Ronien,0,0,0,0,31,45,0,0,0,0,0,0,0,0,0,0,0,0,251,300,31,50,0,0,2,2,0,0,10,14,0,0,0,0,0,0,0,0,0,0,11,15,11,15,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,9,12,16,25,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,12,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,10,39,35,26,25
Baguette Molle,0,0,0,0,21,40,0,0,11,15,0,0,0,0,0,0,0,0,41,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,1,1,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Irréelle,0,0,31,50,1,30,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baguette Velue,0,0,0,0,0,0,0,0,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
